Date,Day,Time,Pred(Ft),Pred(cm),High/Low,datetime
7/4/2017,Tue,8:06 AM,0.3,9,H,7/4/17 8:06 AM
7/4/2017,Tue,3:16 AM,0,0,L,7/4/17 3:16 AM
7/4/2017,Tue,8:52 AM,0.4,12,H,7/4/17 8:52 AM
7/5/2017,Wed,3:44 AM,0.2,6,L,7/5/17 3:44 AM
7/5/2017,Wed,8:55 AM,0.3,9,H,7/5/17 8:55 AM
7/5/2017,Wed,4:02 AM,0,0,L,7/5/17 4:02 AM
7/5/2017,Wed,9:39 AM,0.4,12,H,7/5/17 9:39 AM
7/6/2017,Thu,4:29 AM,0.1,3,L,7/6/17 4:29 AM
7/6/2017,Thu,9:41 AM,0.4,12,H,7/6/17 9:41 AM
7/6/2017,Thu,4:44 AM,0,0,L,7/6/17 4:44 AM
7/6/2017,Thu,10:22 AM,0.4,12,H,7/6/17 10:22 AM
7/7/2017,Fri,5:12 AM,0.1,3,L,7/7/17 5:12 AM
7/7/2017,Fri,10:25 AM,0.4,12,H,7/7/17 10:25 AM
7/7/2017,Fri,5:25 AM,0,0,L,7/7/17 5:25 AM
7/7/2017,Fri,11:04 AM,0.4,12,H,7/7/17 11:04 AM
7/8/2017,Sat,5:52 AM,0.1,3,L,7/8/17 5:52 AM
7/8/2017,Sat,11:08 AM,0.4,12,H,7/8/17 11:08 AM
7/8/2017,Sat,6:04 AM,0,0,L,7/8/17 6:04 AM
7/8/2017,Sat,11:44 AM,0.4,12,H,7/8/17 11:44 AM
7/9/2017,Sun,6:31 AM,0.1,3,L,7/9/17 6:31 AM
7/9/2017,Sun,11:49 AM,0.4,12,H,7/9/17 11:49 AM
7/9/2017,Sun,6:41 AM,-0.1,-3,L,7/9/17 6:41 AM
7/10/2017,Mon,12:24 PM,0.4,12,H,7/10/17 12:24 PM
7/10/2017,Mon,7:09 AM,0.1,3,L,7/10/17 7:09 AM
7/10/2017,Mon,12:30 PM,0.4,12,H,7/10/17 12:30 PM
7/10/2017,Mon,7:18 AM,0,0,L,7/10/17 7:18 AM
7/11/2017,Tue,1:03 AM,0.4,12,H,7/11/17 1:03 AM
7/11/2017,Tue,7:46 AM,0.1,3,L,7/11/17 7:46 AM
7/11/2017,Tue,1:11 AM,0.4,12,H,7/11/17 1:11 AM
7/11/2017,Tue,7:56 AM,0,0,L,7/11/17 7:56 AM
7/12/2017,Wed,1:42 AM,0.4,12,H,7/12/17 1:42 AM
7/12/2017,Wed,8:24 AM,0.1,3,L,7/12/17 8:24 AM
7/12/2017,Wed,1:53 AM,0.4,12,H,7/12/17 1:53 AM
7/12/2017,Wed,8:35 AM,0,0,L,7/12/17 8:35 AM
7/13/2017,Thu,2:21 AM,0.4,12,H,7/13/17 2:21 AM
7/13/2017,Thu,9:05 AM,0.1,3,L,7/13/17 9:05 AM
7/13/2017,Thu,2:37 AM,0.4,12,H,7/13/17 2:37 AM
7/13/2017,Thu,9:18 AM,0,0,L,7/13/17 9:18 AM
7/14/2017,Fri,3:02 AM,0.4,12,H,7/14/17 3:02 AM
7/14/2017,Fri,9:49 AM,0,0,L,7/14/17 9:49 AM
7/14/2017,Fri,3:24 AM,0.4,12,H,7/14/17 3:24 AM
7/14/2017,Fri,10:06 AM,0,0,L,7/14/17 10:06 AM
7/15/2017,Sat,3:45 AM,0.4,12,H,7/15/17 3:45 AM
7/15/2017,Sat,10:39 AM,0,0,L,7/15/17 10:39 AM
7/15/2017,Sat,4:16 AM,0.4,12,H,7/15/17 4:16 AM
7/15/2017,Sat,11:01 AM,0.1,3,L,7/15/17 11:01 AM
7/16/2017,Sun,4:32 AM,0.4,12,H,7/16/17 4:32 AM
7/16/2017,Sun,11:34 AM,0,0,L,7/16/17 11:34 AM
7/16/2017,Sun,5:13 AM,0.4,12,H,7/16/17 5:13 AM
7/17/2017,Mon,12:01 PM,0.1,3,L,7/17/17 12:01 PM
7/17/2017,Mon,5:26 AM,0.4,12,H,7/17/17 5:26 AM
7/17/2017,Mon,12:34 PM,0,0,L,7/17/17 12:34 PM
7/17/2017,Mon,6:15 AM,0.4,12,H,7/17/17 6:15 AM
7/18/2017,Tue,1:05 AM,0.1,3,L,7/18/17 1:05 AM
7/18/2017,Tue,6:26 AM,0.4,12,H,7/18/17 6:26 AM
7/18/2017,Tue,1:36 AM,-0.1,-3,L,7/18/17 1:36 AM
7/18/2017,Tue,7:21 AM,0.4,12,H,7/18/17 7:21 AM
7/19/2017,Wed,2:10 AM,0.1,3,L,7/19/17 2:10 AM
7/19/2017,Wed,7:30 AM,0.4,12,H,7/19/17 7:30 AM
7/19/2017,Wed,2:38 AM,-0.1,-3,L,7/19/17 2:38 AM
7/19/2017,Wed,8:25 AM,0.4,12,H,7/19/17 8:25 AM
7/20/2017,Thu,3:11 AM,0.1,3,L,7/20/17 3:11 AM
7/20/2017,Thu,8:34 AM,0.4,12,H,7/20/17 8:34 AM
7/20/2017,Thu,3:37 AM,-0.2,-6,L,7/20/17 3:37 AM
7/20/2017,Thu,9:26 AM,0.4,12,H,7/20/17 9:26 AM
7/21/2017,Fri,4:10 AM,0,0,L,7/21/17 4:10 AM
7/21/2017,Fri,9:36 AM,0.4,12,H,7/21/17 9:36 AM
7/21/2017,Fri,4:34 AM,-0.2,-6,L,7/21/17 4:34 AM
7/21/2017,Fri,10:23 AM,0.5,15,H,7/21/17 10:23 AM
7/22/2017,Sat,5:06 AM,0,0,L,7/22/17 5:06 AM
7/22/2017,Sat,10:34 AM,0.5,15,H,7/22/17 10:34 AM
7/22/2017,Sat,5:29 AM,-0.2,-6,L,7/22/17 5:29 AM
7/22/2017,Sat,11:16 AM,0.5,15,H,7/22/17 11:16 AM
7/23/2017,Sun,5:59 AM,-0.1,-3,L,7/23/17 5:59 AM
7/23/2017,Sun,11:28 AM,0.5,15,H,7/23/17 11:28 AM
7/23/2017,Sun,6:22 AM,-0.3,-9,L,7/23/17 6:22 AM
7/24/2017,Mon,12:06 PM,0.5,15,H,7/24/17 12:06 PM
7/24/2017,Mon,6:52 AM,-0.1,-3,L,7/24/17 6:52 AM
7/24/2017,Mon,12:21 PM,0.5,15,H,7/24/17 12:21 PM
7/24/2017,Mon,7:14 AM,-0.2,-6,L,7/24/17 7:14 AM
7/25/2017,Tue,12:55 PM,0.5,15,H,7/25/17 12:55 PM
7/25/2017,Tue,7:43 AM,-0.1,-3,L,7/25/17 7:43 AM
7/25/2017,Tue,1:12 AM,0.5,15,H,7/25/17 1:12 AM
7/25/2017,Tue,8:05 AM,-0.2,-6,L,7/25/17 8:05 AM
7/26/2017,Wed,1:42 AM,0.5,15,H,7/26/17 1:42 AM
7/26/2017,Wed,8:34 AM,-0.1,-3,L,7/26/17 8:34 AM
7/26/2017,Wed,2:02 AM,0.5,15,H,7/26/17 2:02 AM
7/26/2017,Wed,8:55 AM,-0.1,-3,L,7/26/17 8:55 AM
7/27/2017,Thu,2:28 AM,0.5,15,H,7/27/17 2:28 AM
7/27/2017,Thu,9:25 AM,-0.1,-3,L,7/27/17 9:25 AM
7/27/2017,Thu,2:52 AM,0.4,12,H,7/27/17 2:52 AM
7/27/2017,Thu,9:47 AM,0,0,L,7/27/17 9:47 AM
7/28/2017,Fri,3:14 AM,0.4,12,H,7/28/17 3:14 AM
7/28/2017,Fri,10:16 AM,0,0,L,7/28/17 10:16 AM
7/28/2017,Fri,3:41 AM,0.4,12,H,7/28/17 3:41 AM
7/28/2017,Fri,10:39 AM,0.1,3,L,7/28/17 10:39 AM
7/29/2017,Sat,3:59 AM,0.4,12,H,7/29/17 3:59 AM
7/29/2017,Sat,11:09 AM,0,0,L,7/29/17 11:09 AM
7/29/2017,Sat,4:33 AM,0.4,12,H,7/29/17 4:33 AM
7/29/2017,Sat,11:33 AM,0.1,3,L,7/29/17 11:33 AM
7/30/2017,Sun,4:46 AM,0.4,12,H,7/30/17 4:46 AM
7/30/2017,Sun,12:02 PM,0.1,3,L,7/30/17 12:02 PM
7/30/2017,Sun,5:26 AM,0.4,12,H,7/30/17 5:26 AM
7/31/2017,Mon,12:28 PM,0.2,6,L,7/31/17 12:28 PM
7/31/2017,Mon,5:36 AM,0.4,12,H,7/31/17 5:36 AM
7/31/2017,Mon,12:56 PM,0.1,3,L,7/31/17 12:56 PM
7/31/2017,Mon,6:21 AM,0.4,12,H,7/31/17 6:21 AM
8/1/2017,Tue,1:24 AM,0.2,6,L,8/1/17 1:24 AM
8/1/2017,Tue,6:28 AM,0.4,12,H,8/1/17 6:28 AM
8/1/2017,Tue,1:50 AM,0.1,3,L,8/1/17 1:50 AM
8/1/2017,Tue,7:18 AM,0.4,12,H,8/1/17 7:18 AM
8/2/2017,Wed,2:19 AM,0.2,6,L,8/2/17 2:19 AM
8/2/2017,Wed,7:23 AM,0.4,12,H,8/2/17 7:23 AM
8/2/2017,Wed,2:41 AM,0.1,3,L,8/2/17 2:41 AM
8/2/2017,Wed,8:13 AM,0.4,12,H,8/2/17 8:13 AM
8/3/2017,Thu,3:10 AM,0.2,6,L,8/3/17 3:10 AM
8/3/2017,Thu,8:17 AM,0.4,12,H,8/3/17 8:17 AM
8/3/2017,Thu,3:29 AM,0.1,3,L,8/3/17 3:29 AM
8/3/2017,Thu,9:04 AM,0.4,12,H,8/3/17 9:04 AM
8/4/2017,Fri,3:58 AM,0.2,6,L,8/4/17 3:58 AM
8/4/2017,Fri,9:08 AM,0.4,12,H,8/4/17 9:08 AM
8/4/2017,Fri,4:14 AM,0.1,3,L,8/4/17 4:14 AM
8/4/2017,Fri,9:51 AM,0.4,12,H,8/4/17 9:51 AM
8/5/2017,Sat,4:42 AM,0.2,6,L,8/5/17 4:42 AM
8/5/2017,Sat,9:56 AM,0.4,12,H,8/5/17 9:56 AM
8/5/2017,Sat,4:57 AM,0,0,L,8/5/17 4:57 AM
8/5/2017,Sat,10:35 AM,0.4,12,H,8/5/17 10:35 AM
8/6/2017,Sun,5:23 AM,0.2,6,L,8/6/17 5:23 AM
8/6/2017,Sun,10:41 AM,0.4,12,H,8/6/17 10:41 AM
8/6/2017,Sun,5:37 AM,0,0,L,8/6/17 5:37 AM
8/6/2017,Sun,11:16 AM,0.4,12,H,8/6/17 11:16 AM
8/7/2017,Mon,6:03 AM,0.1,3,L,8/7/17 6:03 AM
8/7/2017,Mon,11:25 AM,0.4,12,H,8/7/17 11:25 AM
8/7/2017,Mon,6:16 AM,0,0,L,8/7/17 6:16 AM
8/7/2017,Mon,11:56 AM,0.4,12,H,8/7/17 11:56 AM
8/8/2017,Tue,6:41 AM,0.1,3,L,8/8/17 6:41 AM
8/8/2017,Tue,12:07 PM,0.4,12,H,8/8/17 12:07 PM
8/8/2017,Tue,6:54 AM,0,0,L,8/8/17 6:54 AM
8/9/2017,Wed,12:36 PM,0.4,12,H,8/9/17 12:36 PM
8/9/2017,Wed,7:19 AM,0.1,3,L,8/9/17 7:19 AM
8/9/2017,Wed,12:49 PM,0.4,12,H,8/9/17 12:49 PM
8/9/2017,Wed,7:33 AM,0,0,L,8/9/17 7:33 AM
8/10/2017,Thu,1:15 AM,0.5,15,H,8/10/17 1:15 AM
8/10/2017,Thu,7:57 AM,0,0,L,8/10/17 7:57 AM
8/10/2017,Thu,1:32 AM,0.4,12,H,8/10/17 1:32 AM
8/10/2017,Thu,8:14 AM,0,0,L,8/10/17 8:14 AM
8/11/2017,Fri,1:55 AM,0.4,12,H,8/11/17 1:55 AM
8/11/2017,Fri,8:39 AM,0,0,L,8/11/17 8:39 AM
8/11/2017,Fri,2:17 AM,0.4,12,H,8/11/17 2:17 AM
8/11/2017,Fri,8:58 AM,0,0,L,8/11/17 8:58 AM
8/12/2017,Sat,2:36 AM,0.4,12,H,8/12/17 2:36 AM
8/12/2017,Sat,9:24 AM,0,0,L,8/12/17 9:24 AM
8/12/2017,Sat,3:04 AM,0.4,12,H,8/12/17 3:04 AM
8/12/2017,Sat,9:46 AM,0.1,3,L,8/12/17 9:46 AM
8/13/2017,Sun,3:20 AM,0.4,12,H,8/13/17 3:20 AM
8/13/2017,Sun,10:14 AM,0,0,L,8/13/17 10:14 AM
8/13/2017,Sun,3:56 AM,0.4,12,H,8/13/17 3:56 AM
8/13/2017,Sun,10:40 AM,0.1,3,L,8/13/17 10:40 AM
8/14/2017,Mon,4:09 AM,0.4,12,H,8/14/17 4:09 AM
8/14/2017,Mon,11:10 AM,0,0,L,8/14/17 11:10 AM
8/14/2017,Mon,4:54 AM,0.4,12,H,8/14/17 4:54 AM
8/14/2017,Mon,11:41 AM,0.2,6,L,8/14/17 11:41 AM
8/15/2017,Tue,5:05 AM,0.4,12,H,8/15/17 5:05 AM
8/15/2017,Tue,12:13 PM,0,0,L,8/15/17 12:13 PM
8/15/2017,Tue,5:58 AM,0.4,12,H,8/15/17 5:58 AM
8/16/2017,Wed,12:47 PM,0.2,6,L,8/16/17 12:47 PM
8/16/2017,Wed,6:08 AM,0.4,12,H,8/16/17 6:08 AM
8/16/2017,Wed,1:18 AM,0,0,L,8/16/17 1:18 AM
8/16/2017,Wed,7:04 AM,0.4,12,H,8/16/17 7:04 AM
8/17/2017,Thu,1:54 AM,0.2,6,L,8/17/17 1:54 AM
8/17/2017,Thu,7:16 AM,0.4,12,H,8/17/17 7:16 AM
8/17/2017,Thu,2:23 AM,0,0,L,8/17/17 2:23 AM
8/17/2017,Thu,8:10 AM,0.5,15,H,8/17/17 8:10 AM
8/18/2017,Fri,2:57 AM,0.1,3,L,8/18/17 2:57 AM
8/18/2017,Fri,8:22 AM,0.4,12,H,8/18/17 8:22 AM
8/18/2017,Fri,3:24 AM,-0.1,-3,L,8/18/17 3:24 AM
8/18/2017,Fri,9:11 AM,0.5,15,H,8/18/17 9:11 AM
8/19/2017,Sat,3:56 AM,0.1,3,L,8/19/17 3:56 AM
8/19/2017,Sat,9:24 AM,0.5,15,H,8/19/17 9:24 AM
8/19/2017,Sat,4:21 AM,-0.1,-3,L,8/19/17 4:21 AM
8/19/2017,Sat,10:07 AM,0.5,15,H,8/19/17 10:07 AM
8/20/2017,Sun,4:51 AM,0,0,L,8/20/17 4:51 AM
8/20/2017,Sun,10:21 AM,0.5,15,H,8/20/17 10:21 AM
8/20/2017,Sun,5:15 AM,-0.1,-3,L,8/20/17 5:15 AM
8/20/2017,Sun,10:58 AM,0.5,15,H,8/20/17 10:58 AM
8/21/2017,Mon,5:43 AM,0,0,L,8/21/17 5:43 AM
8/21/2017,Mon,11:14 AM,0.5,15,H,8/21/17 11:14 AM
8/21/2017,Mon,6:06 AM,-0.1,-3,L,8/21/17 6:06 AM
8/21/2017,Mon,11:46 AM,0.5,15,H,8/21/17 11:46 AM
8/22/2017,Tue,6:32 AM,0,0,L,8/22/17 6:32 AM
8/22/2017,Tue,12:04 PM,0.5,15,H,8/22/17 12:04 PM
8/22/2017,Tue,6:55 AM,-0.1,-3,L,8/22/17 6:55 AM
8/23/2017,Wed,12:31 PM,0.5,15,H,8/23/17 12:31 PM
8/23/2017,Wed,7:20 AM,0,0,L,8/23/17 7:20 AM
8/23/2017,Wed,12:51 PM,0.5,15,H,8/23/17 12:51 PM
8/23/2017,Wed,7:42 AM,0,0,L,8/23/17 7:42 AM
8/24/2017,Thu,1:14 AM,0.5,15,H,8/24/17 1:14 AM
8/24/2017,Thu,8:06 AM,0,0,L,8/24/17 8:06 AM
8/24/2017,Thu,1:37 AM,0.5,15,H,8/24/17 1:37 AM
8/24/2017,Thu,8:28 AM,0,0,L,8/24/17 8:28 AM
8/25/2017,Fri,1:56 AM,0.5,15,H,8/25/17 1:56 AM
8/25/2017,Fri,8:52 AM,0,0,L,8/25/17 8:52 AM
8/25/2017,Fri,2:22 AM,0.5,15,H,8/25/17 2:22 AM
8/25/2017,Fri,9:15 AM,0.1,3,L,8/25/17 9:15 AM
8/26/2017,Sat,2:37 AM,0.5,15,H,8/26/17 2:37 AM
8/26/2017,Sat,9:38 AM,0.1,3,L,8/26/17 9:38 AM
8/26/2017,Sat,3:06 AM,0.5,15,H,8/26/17 3:06 AM
8/26/2017,Sat,10:02 AM,0.2,6,L,8/26/17 10:02 AM
8/27/2017,Sun,3:19 AM,0.4,12,H,8/27/17 3:19 AM
8/27/2017,Sun,10:26 AM,0.1,3,L,8/27/17 10:26 AM
8/27/2017,Sun,3:53 AM,0.4,12,H,8/27/17 3:53 AM
8/27/2017,Sun,10:51 AM,0.3,9,L,8/27/17 10:51 AM
8/28/2017,Mon,4:03 AM,0.4,12,H,8/28/17 4:03 AM
8/28/2017,Mon,11:16 AM,0.2,6,L,8/28/17 11:16 AM
8/28/2017,Mon,4:41 AM,0.4,12,H,8/28/17 4:41 AM
8/28/2017,Mon,11:44 AM,0.3,9,L,8/28/17 11:44 AM
8/29/2017,Tue,4:50 AM,0.4,12,H,8/29/17 4:50 AM
8/29/2017,Tue,12:10 PM,0.2,6,L,8/29/17 12:10 PM
8/29/2017,Tue,5:35 AM,0.4,12,H,8/29/17 5:35 AM
8/30/2017,Wed,12:41 PM,0.4,12,L,8/30/17 12:41 PM
8/30/2017,Wed,5:42 AM,0.4,12,H,8/30/17 5:42 AM
8/30/2017,Wed,1:07 AM,0.2,6,L,8/30/17 1:07 AM
8/30/2017,Wed,6:32 AM,0.4,12,H,8/30/17 6:32 AM
8/31/2017,Thu,1:39 AM,0.4,12,L,8/31/17 1:39 AM
8/31/2017,Thu,6:40 AM,0.4,12,H,8/31/17 6:40 AM
8/31/2017,Thu,2:03 AM,0.2,6,L,8/31/17 2:03 AM
8/31/2017,Thu,7:30 AM,0.4,12,H,8/31/17 7:30 AM
9/1/2017,Fri,2:34 AM,0.4,12,L,9/1/17 2:34 AM
9/1/2017,Fri,7:39 AM,0.4,12,H,9/1/17 7:39 AM
9/1/2017,Fri,2:55 AM,0.2,6,L,9/1/17 2:55 AM
9/1/2017,Fri,8:26 AM,0.4,12,H,9/1/17 8:26 AM
9/2/2017,Sat,3:24 AM,0.3,9,L,9/2/17 3:24 AM
9/2/2017,Sat,8:35 AM,0.4,12,H,9/2/17 8:35 AM
9/2/2017,Sat,3:42 AM,0.2,6,L,9/2/17 3:42 AM
9/2/2017,Sat,9:16 AM,0.4,12,H,9/2/17 9:16 AM
9/3/2017,Sun,4:10 AM,0.3,9,L,9/3/17 4:10 AM
9/3/2017,Sun,9:26 AM,0.4,12,H,9/3/17 9:26 AM
9/3/2017,Sun,4:26 AM,0.2,6,L,9/3/17 4:26 AM
9/3/2017,Sun,10:01 AM,0.5,15,H,9/3/17 10:01 AM
9/4/2017,Mon,4:52 AM,0.2,6,L,9/4/17 4:52 AM
9/4/2017,Mon,10:14 AM,0.4,12,H,9/4/17 10:14 AM
9/4/2017,Mon,5:08 AM,0.1,3,L,9/4/17 5:08 AM
9/4/2017,Mon,10:44 AM,0.5,15,H,9/4/17 10:44 AM
9/5/2017,Tue,5:31 AM,0.2,6,L,9/5/17 5:31 AM
9/5/2017,Tue,10:59 AM,0.5,15,H,9/5/17 10:59 AM
9/5/2017,Tue,5:48 AM,0.1,3,L,9/5/17 5:48 AM
9/5/2017,Tue,11:25 AM,0.5,15,H,9/5/17 11:25 AM
9/6/2017,Wed,6:10 AM,0.1,3,L,9/6/17 6:10 AM
9/6/2017,Wed,11:42 AM,0.5,15,H,9/6/17 11:42 AM
9/6/2017,Wed,6:29 AM,0.1,3,L,9/6/17 6:29 AM
9/7/2017,Thu,12:06 PM,0.5,15,H,9/7/17 12:06 PM
9/7/2017,Thu,6:50 AM,0.1,3,L,9/7/17 6:50 AM
9/7/2017,Thu,12:26 PM,0.5,15,H,9/7/17 12:26 PM
9/7/2017,Thu,7:10 AM,0.1,3,L,9/7/17 7:10 AM
9/8/2017,Fri,12:46 PM,0.5,15,H,9/8/17 12:46 PM
9/8/2017,Fri,7:30 AM,0.1,3,L,9/8/17 7:30 AM
9/8/2017,Fri,1:11 AM,0.5,15,H,9/8/17 1:11 AM
9/8/2017,Fri,7:52 AM,0.1,3,L,9/8/17 7:52 AM
9/9/2017,Sat,1:28 AM,0.5,15,H,9/9/17 1:28 AM
9/9/2017,Sat,8:14 AM,0,0,L,9/9/17 8:14 AM
9/9/2017,Sat,1:57 AM,0.5,15,H,9/9/17 1:57 AM
9/9/2017,Sat,8:38 AM,0.1,3,L,9/9/17 8:38 AM
9/10/2017,Sun,2:11 AM,0.5,15,H,9/10/17 2:11 AM
9/10/2017,Sun,9:01 AM,0,0,L,9/10/17 9:01 AM
9/10/2017,Sun,2:46 AM,0.5,15,H,9/10/17 2:46 AM
9/10/2017,Sun,9:28 AM,0.2,6,L,9/10/17 9:28 AM
9/11/2017,Mon,2:59 AM,0.5,15,H,9/11/17 2:59 AM
9/11/2017,Mon,9:53 AM,0.1,3,L,9/11/17 9:53 AM
9/11/2017,Mon,3:39 AM,0.5,15,H,9/11/17 3:39 AM
9/11/2017,Mon,10:24 AM,0.2,6,L,9/11/17 10:24 AM
9/12/2017,Tue,3:51 AM,0.5,15,H,9/12/17 3:51 AM
9/12/2017,Tue,10:51 AM,0.1,3,L,9/12/17 10:51 AM
9/12/2017,Tue,4:39 AM,0.5,15,H,9/12/17 4:39 AM
9/12/2017,Tue,11:26 AM,0.3,9,L,9/12/17 11:26 AM
9/13/2017,Wed,4:51 AM,0.5,15,H,9/13/17 4:51 AM
9/13/2017,Wed,11:57 AM,0.1,3,L,9/13/17 11:57 AM
9/13/2017,Wed,5:43 AM,0.5,15,H,9/13/17 5:43 AM
9/14/2017,Thu,12:35 PM,0.3,9,L,9/14/17 12:35 PM
9/14/2017,Thu,5:58 AM,0.5,15,H,9/14/17 5:58 AM
9/14/2017,Thu,1:05 AM,0.1,3,L,9/14/17 1:05 AM
9/14/2017,Thu,6:50 AM,0.5,15,H,9/14/17 6:50 AM
9/15/2017,Fri,1:43 AM,0.3,9,L,9/15/17 1:43 AM
9/15/2017,Fri,7:07 AM,0.5,15,H,9/15/17 7:07 AM
9/15/2017,Fri,2:12 AM,0.1,3,L,9/15/17 2:12 AM
9/15/2017,Fri,7:56 AM,0.5,15,H,9/15/17 7:56 AM
9/16/2017,Sat,2:46 AM,0.2,6,L,9/16/17 2:46 AM
9/16/2017,Sat,8:14 AM,0.5,15,H,9/16/17 8:14 AM
9/16/2017,Sat,3:13 AM,0.1,3,L,9/16/17 3:13 AM
9/16/2017,Sat,8:55 AM,0.5,15,H,9/16/17 8:55 AM
9/17/2017,Sun,3:44 AM,0.2,6,L,9/17/17 3:44 AM
9/17/2017,Sun,9:14 AM,0.5,15,H,9/17/17 9:14 AM
9/17/2017,Sun,4:09 AM,0.1,3,L,9/17/17 4:09 AM
9/17/2017,Sun,9:49 AM,0.5,15,H,9/17/17 9:49 AM
9/18/2017,Mon,4:37 AM,0.1,3,L,9/18/17 4:37 AM
9/18/2017,Mon,10:09 AM,0.5,15,H,9/18/17 10:09 AM
9/18/2017,Mon,5:01 AM,0.1,3,L,9/18/17 5:01 AM
9/18/2017,Mon,10:37 AM,0.5,15,H,9/18/17 10:37 AM
9/19/2017,Tue,5:25 AM,0.1,3,L,9/19/17 5:25 AM
9/19/2017,Tue,10:58 AM,0.5,15,H,9/19/17 10:58 AM
9/19/2017,Tue,5:49 AM,0.1,3,L,9/19/17 5:49 AM
9/19/2017,Tue,11:22 AM,0.5,15,H,9/19/17 11:22 AM
9/20/2017,Wed,6:11 AM,0.1,3,L,9/20/17 6:11 AM
9/20/2017,Wed,11:44 AM,0.5,15,H,9/20/17 11:44 AM
9/20/2017,Wed,6:34 AM,0.1,3,L,9/20/17 6:34 AM
9/21/2017,Thu,12:04 PM,0.5,15,H,9/21/17 12:04 PM
9/21/2017,Thu,6:54 AM,0.1,3,L,9/21/17 6:54 AM
9/21/2017,Thu,12:28 PM,0.5,15,H,9/21/17 12:28 PM
9/21/2017,Thu,7:17 AM,0.1,3,L,9/21/17 7:17 AM
9/22/2017,Fri,12:44 PM,0.5,15,H,9/22/17 12:44 PM
9/22/2017,Fri,7:36 AM,0.1,3,L,9/22/17 7:36 AM
9/22/2017,Fri,1:09 AM,0.5,15,H,9/22/17 1:09 AM
9/22/2017,Fri,8:00 AM,0.2,6,L,9/22/17 8:00 AM
9/23/2017,Sat,1:23 AM,0.5,15,H,9/23/17 1:23 AM
9/23/2017,Sat,8:18 AM,0.1,3,L,9/23/17 8:18 AM
9/23/2017,Sat,1:50 AM,0.5,15,H,9/23/17 1:50 AM
9/23/2017,Sat,8:42 AM,0.2,6,L,9/23/17 8:42 AM
9/24/2017,Sun,2:01 AM,0.5,15,H,9/24/17 2:01 AM
9/24/2017,Sun,8:59 AM,0.2,6,L,9/24/17 8:59 AM
9/24/2017,Sun,2:31 AM,0.5,15,H,9/24/17 2:31 AM
9/24/2017,Sun,9:24 AM,0.3,9,L,9/24/17 9:24 AM
9/25/2017,Mon,2:40 AM,0.5,15,H,9/25/17 2:40 AM
9/25/2017,Mon,9:42 AM,0.2,6,L,9/25/17 9:42 AM
9/25/2017,Mon,3:14 AM,0.5,15,H,9/25/17 3:14 AM
9/25/2017,Mon,10:09 AM,0.4,12,L,9/25/17 10:09 AM
9/26/2017,Tue,3:22 AM,0.4,12,H,9/26/17 3:22 AM
9/26/2017,Tue,10:29 AM,0.3,9,L,9/26/17 10:29 AM
9/26/2017,Tue,3:59 AM,0.4,12,H,9/26/17 3:59 AM
9/26/2017,Tue,10:59 AM,0.4,12,L,9/26/17 10:59 AM
9/27/2017,Wed,4:08 AM,0.4,12,H,9/27/17 4:08 AM
9/27/2017,Wed,11:21 AM,0.3,9,L,9/27/17 11:21 AM
9/27/2017,Wed,4:50 AM,0.4,12,H,9/27/17 4:50 AM
9/27/2017,Wed,11:55 AM,0.5,15,L,9/27/17 11:55 AM
9/28/2017,Thu,5:00 AM,0.4,12,H,9/28/17 5:00 AM
9/28/2017,Thu,12:19 PM,0.4,12,L,9/28/17 12:19 PM
9/28/2017,Thu,5:47 AM,0.4,12,H,9/28/17 5:47 AM
9/29/2017,Fri,12:56 PM,0.5,15,L,9/29/17 12:56 PM
9/29/2017,Fri,6:00 AM,0.4,12,H,9/29/17 6:00 AM
9/29/2017,Fri,1:19 AM,0.4,12,L,9/29/17 1:19 AM
9/29/2017,Fri,6:46 AM,0.4,12,H,9/29/17 6:46 AM
9/30/2017,Sat,1:54 AM,0.4,12,L,9/30/17 1:54 AM
9/30/2017,Sat,7:02 AM,0.4,12,H,9/30/17 7:02 AM
9/30/2017,Sat,2:15 AM,0.3,9,L,9/30/17 2:15 AM
9/30/2017,Sat,7:43 AM,0.4,12,H,9/30/17 7:43 AM
10/1/2017,Sun,2:47 AM,0.4,12,L,10/1/17 2:47 AM
10/1/2017,Sun,8:01 AM,0.4,12,H,10/1/17 8:01 AM
10/1/2017,Sun,3:06 AM,0.3,9,L,10/1/17 3:06 AM
10/1/2017,Sun,8:36 AM,0.5,15,H,10/1/17 8:36 AM
10/2/2017,Mon,3:34 AM,0.3,9,L,10/2/17 3:34 AM
10/2/2017,Mon,8:55 AM,0.5,15,H,10/2/17 8:55 AM
10/2/2017,Mon,3:53 AM,0.3,9,L,10/2/17 3:53 AM
10/2/2017,Mon,9:24 AM,0.5,15,H,10/2/17 9:24 AM
10/3/2017,Tue,4:17 AM,0.3,9,L,10/3/17 4:17 AM
10/3/2017,Tue,9:44 AM,0.5,15,H,10/3/17 9:44 AM
10/3/2017,Tue,4:37 AM,0.2,6,L,10/3/17 4:37 AM
10/3/2017,Tue,10:09 AM,0.5,15,H,10/3/17 10:09 AM
10/4/2017,Wed,4:58 AM,0.2,6,L,10/4/17 4:58 AM
10/4/2017,Wed,10:31 AM,0.5,15,H,10/4/17 10:31 AM
10/4/2017,Wed,5:20 AM,0.2,6,L,10/4/17 5:20 AM
10/4/2017,Wed,10:52 AM,0.5,15,H,10/4/17 10:52 AM
